,Created at,User ID,User Name,Text,Description,Location,Followers Count,Friends Count,Statuses Count,Profile Image Url
193,Sat Sep 24 07:00:00 +0000 2022,1573567912576622592,Liverpool.com,"The 'perfect' #LFC midfielder just sent another powerful transfer reminder to Jürgen Klopp 

@BenBocsak 🔴✍️

https://t.co/X6xCCkk1eu","Written, audio & video content for #LFC fans everywhere! 🔴✍🏼🎙️🌍

⭕ https://t.co/lo43QaNCNv 🗞️
⭕ https://t.co/NIeVBuSqnd 👍
⭕ https://t.co/B7RQBKd9To 🎥",Liverpool,20310,375,43967,http://pbs.twimg.com/profile_images/1133429755154444289/OpMNqlFP_normal.jpg
194,Sat Sep 24 06:59:20 +0000 2022,1573567746796830720,TrendRadars,Manchester United transfer news LIVE https://t.co/d6V0qgXcoY,TrendRadars,,189,162,348636,http://pbs.twimg.com/profile_images/1378706019778326529/PC55cAPw_normal.jpg
195,Sat Sep 24 06:58:27 +0000 2022,1573567522238074880,TrendRadars,Liverpool news: Jude Bellingham hands Jurgen Klopp transfer boost as shortlist emerges https://t.co/aZiR4kFJDC,TrendRadars,,189,162,348636,http://pbs.twimg.com/profile_images/1378706019778326529/PC55cAPw_normal.jpg
196,Sat Sep 24 06:58:26 +0000 2022,1573567520010797056,Liverpool FC News,"Jurgen Klopp made error with Liverpool player as £5 million transfer felt pushed out by Thiago #LFC

https://t.co/obHUO45rSV","Liverpool FC news from the Liverpool ECHO. #LFC
Facebook - https://t.co/BJgwK08gjK
YouTube - https://t.co/R3PN4hgovs
News - https://t.co/wXcaxuC3bG",Liverpool,960387,646,461773,http://pbs.twimg.com/profile_images/1551488983363878913/ppKHk866_normal.jpg
197,Sat Sep 24 06:57:00 +0000 2022,1573567156691689472,West Brom Live,"""It amazes me..."" 😲 #WBA https://t.co/XZhgiZYTIc","Follow for the latest news, transfer gossip, analysis and match-day coverage from @ChapmanJ92 and BirminghamLive.","West Midlands, England",16709,2074,46501,http://pbs.twimg.com/profile_images/1560213981641547779/8vAY3PAy_normal.jpg
198,Sat Sep 24 06:53:54 +0000 2022,1573566379189493760,Militarnyi,"Bundestag postpones vote on the transfer of tanks and armored vehicles to Ukraine.

Details:… https://t.co/VHA6RYBmhs",Support our work here - https://t.co/TAOXsQYbic,Ukraine,20787,65,2985,http://pbs.twimg.com/profile_images/1102143579676467200/mGMc3Toe_normal.png
199,Sat Sep 24 06:49:05 +0000 2022,1573565167090163712,Mr Steve Shelby,https://t.co/9Jq6lMkep0 Aston Villa urged to make striker decision in January transfer window… https://t.co/6HXQBhl5V7,"Designer, Lover of #TV #Football #Boxing #Oasis #Ofah #PeakyBlinders, share a lot of Global #News & stuff on the #RoyalFamily .. @DesignonPrint @BoxingInclusive","England, United Kingdom",1847,4778,224820,http://pbs.twimg.com/profile_images/1573341610624122882/lP2pGD5L_normal.jpg
200,Sat Sep 24 06:48:26 +0000 2022,1573564999691378688,Cengiz Adabag,Manchester United transfer news LIVE Bellingham to Man Utd plus Vanderson latest news https://t.co/ui7w21VjVq,"Breaking News, Sports, Entertainment",Brasil,1510,545,896170,http://pbs.twimg.com/profile_images/1502056881942147094/YSR_gmaJ_normal.jpg
201,Sat Sep 24 06:47:35 +0000 2022,1573564789271543808,Swansea City Online,"Swansea City transfer news as Ryan Bennett training with new club, Obafemi told 'get your head down' and Ollie Coop… https://t.co/HPU9w9XG8c","All the latest Swansea City news, views and analysis from WalesOnline.",Swansea,12137,155,66432,http://pbs.twimg.com/profile_images/876430707580645377/2snAHxfk_normal.jpg
202,Sat Sep 24 06:45:00 +0000 2022,1573564136570556416,Chelsea FC News,"Nicolo Barella interest, Jude Bellingham plan and the #Chelsea bill left behind by Roman Abramovich

https://t.co/GiaS8pkonu

#CFC","All the latest Chelsea news, rumours and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/BMoCoDImls…","London, England",276509,770,153326,http://pbs.twimg.com/profile_images/1298603485823479809/yjHKQDPi_normal.jpg
203,Sat Sep 24 06:45:00 +0000 2022,1573564136444907520,Liverpool.com,"#LFC midfield transfer answer escapes Aurélien Tchouaméni 'shadow' as France find £18m star 

@DistanceCovered 🔴✍️

https://t.co/QvBsFB0ikq","Written, audio & video content for #LFC fans everywhere! 🔴✍🏼🎙️🌍

⭕ https://t.co/lo43QaNCNv 🗞️
⭕ https://t.co/NIeVBuSqnd 👍
⭕ https://t.co/B7RQBKd9To 🎥",Liverpool,20310,375,43967,http://pbs.twimg.com/profile_images/1133429755154444289/OpMNqlFP_normal.jpg
204,Sat Sep 24 06:36:25 +0000 2022,1573561978114785280,West Brom Live,"""It's clear he could have some work to do to work his way back in..."" 💬 #WBA https://t.co/6f8CkOrIWT","Follow for the latest news, transfer gossip, analysis and match-day coverage from @ChapmanJ92 and BirminghamLive.","West Midlands, England",16709,2074,46501,http://pbs.twimg.com/profile_images/1560213981641547779/8vAY3PAy_normal.jpg
205,Sat Sep 24 06:35:00 +0000 2022,1573561620038500352,Liverpool FC News,"What a player 😍 #LFC

https://t.co/tzZYMj5Vut","Liverpool FC news from the Liverpool ECHO. #LFC
Facebook - https://t.co/BJgwK08gjK
YouTube - https://t.co/R3PN4hgovs
News - https://t.co/wXcaxuC3bG",Liverpool,960387,646,461773,http://pbs.twimg.com/profile_images/1551488983363878913/ppKHk866_normal.jpg
206,Sat Sep 24 06:34:37 +0000 2022,1573561524832145408,Today's News,"Man Utd news LIVE: Cristiano Ronaldo hit with FA charge, £43.5m Napoli star eyed, United ‘planning’ Vanderson deal   https://t.co/BeNS4AqfMW","Veteran, Industrial Engineer, Inns/Restaurants. Pass A Grille.  Share News Markets,  Knowledge!  Learn something new everyday!!! https://t.co/p9dvJjwXvs…",,550,142,392047,http://pbs.twimg.com/profile_images/1553507064986714112/u3XsBFy7_normal.jpg
207,Sat Sep 24 06:32:34 +0000 2022,1573561007355867136,Harian Jogja,Manchester United Bertumpuk Utang Setelah Jor-joran di Bursa Transfer https://t.co/ngEpDXSZpL #beritajogja #jogja… https://t.co/oRyvr3V9mK,"Akun Resmi Harian Jogja | Berbudaya. Menginspirasi. Terpercaya | Sejak 20 Mei 2008 | Jalan AM Sangaji 41, Jogja, 55223 | 0274-564440 | [email]","Yogyakarta, Indonesia",187956,14,453047,http://pbs.twimg.com/profile_images/1427303328707321865/hoiphJoT_normal.jpg
208,Sat Sep 24 06:30:00 +0000 2022,1573560362695151616,Liverpool.com,"#LFC must put aside Jude Bellingham ‘caveat’ as truly unique transfer opportunity emerges 🔴✍️

https://t.co/eTK2uPGzR1","Written, audio & video content for #LFC fans everywhere! 🔴✍🏼🎙️🌍

⭕ https://t.co/lo43QaNCNv 🗞️
⭕ https://t.co/NIeVBuSqnd 👍
⭕ https://t.co/B7RQBKd9To 🎥",Liverpool,20310,375,43967,http://pbs.twimg.com/profile_images/1133429755154444289/OpMNqlFP_normal.jpg
209,Sat Sep 24 06:30:00 +0000 2022,1573560361680220160,Man United News,'Top class professional' — Inside Manchester United's transfer for Martin Dubravka and what he's like in training… https://t.co/QzQM8EKAY6,💻 𝗙𝗮𝗰𝗲𝗯𝗼𝗼𝗸: https://t.co/rHu3ZrxBlJ      🎙𝗣𝗼𝗱𝗰𝗮𝘀𝘁: https://t.co/a22FvEytNQ,"Manchester, UK",1293823,352,273546,http://pbs.twimg.com/profile_images/1045658874773229570/krncu7XV_normal.jpg
210,Sat Sep 24 06:30:00 +0000 2022,1573560361537650688,Arsenal FC News,"All the latest Arsenal news on our dedicated live blog 📱
#afc 
https://t.co/CgUoZxGGvV","All the latest Arsenal news, analysis and opinion from @Football_LDN. Like us on Facebook for more: https://t.co/gQLfMrPM7S…","London, England",120389,172,97961,http://pbs.twimg.com/profile_images/1298603173557542912/2kqRG8Uq_normal.jpg
211,Sat Sep 24 06:20:14 +0000 2022,1573557903822393345,City Press,"PSL transfer: Bucs steal the show on deadline day, Downs bolster, no news from Chiefs https://t.co/RIO2VJUkNh. https://t.co/3FrcPe84b3",City Press is a well-respected agenda-setting South African news brand that publishes across platforms. Its flagship print edition is distributed on a Sunday.,South Africa,1458313,757,192745,http://pbs.twimg.com/profile_images/1305459167575056385/wNgCDZZk_normal.jpg
212,Sat Sep 24 06:19:45 +0000 2022,1573557784649531394,Victorious,@johnmor49451893 @PaulStetson13 @ObligedFriend @Rjocore1 @stupidmaggats @Trumpster20 @ziggystardogs @DigiMalice… https://t.co/oxCuhsNUdv,Retired snowbird. Three amazing grown kids. My hobby is my horse. Like to travel to new places when I can.,North and South,2157,2760,94581,http://pbs.twimg.com/profile_images/1497388196816162820/e98AYnmU_normal.jpg
213,Sat Sep 24 06:18:21 +0000 2022,1573557430596038657,David,West Ham player looking to leave as soon as possible for 'personal reasons' - report https://t.co/fawrOHJ8Ve via @NewsNowUK,,perth,3827,3779,179206,http://pbs.twimg.com/profile_images/680956469215268864/teH60Xe2_normal.jpg
214,Sat Sep 24 06:17:34 +0000 2022,1573557234352766976,NUFC News,Newcastle United turn attention to January as summer target provides early transfer reminder: https://t.co/G8OmMnyuDS,"iOS: https://t.co/jHOpstU1Bz
Android: https://t.co/h3GvTZ6Q7l",St James Park,403,185,89604,http://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png
215,Sat Sep 24 06:17:34 +0000 2022,1573557234289737728,NUFC News,Dan Ashworth may now have to rip up Newcastle's January transfer plans after big news emerges: https://t.co/ZXhNpJy4pR,"iOS: https://t.co/jHOpstU1Bz
Android: https://t.co/h3GvTZ6Q7l",St James Park,403,185,89604,http://pbs.twimg.com/profile_images/561259464943087616/b1I-1KKF_normal.png
216,Sat Sep 24 06:17:34 +0000 2022,1573557234285645825,Arsenal News,Arsenal given Jude Bellingham and Declan Rice transfer chance amid Man City and Liverpool lesson: https://t.co/SOIXbRCIaZ,Arsenal News App for IPhone and IPad (https://t.co/KAk6MGJztx),,2661,211,113400,http://pbs.twimg.com/profile_images/2729654851/f6c8defaf8dea8a30b0f3a877bc79153_normal.png
217,Sat Sep 24 06:17:34 +0000 2022,1573557234272968705,MUFC News,Erik ten Hag can fix Manchester United striker problem for free in the summer: https://t.co/KQX7ez36rl,App now on iOS - https://t.co/iRAN5DcKR2,Old Trafford,2057,325,150964,http://pbs.twimg.com/profile_images/549882258513883139/MOcgnq28_normal.png
218,Sat Sep 24 06:17:34 +0000 2022,1573557234231017475,#KTBFFH,Jude Bellingham told he fits Chelsea in Todd Boehly masterplan with Declan Rice and Mason Mount: https://t.co/UunJx6Yzup,Available on Android (https://t.co/DFNVJmJVmv) and iOS (https://t.co/M3b3Y84pqU),Stamford Bridge,796,279,99849,http://pbs.twimg.com/profile_images/1154007934608773121/7IKYqLiZ_normal.png
219,Sat Sep 24 06:17:34 +0000 2022,1573557234226937856,MCFC News,Riyad Mahrez has just given Man City a three-year transfer advantage: https://t.co/xnrbEX4996,MCFC News now available on iOS! - https://t.co/ks2zdDiivS,Etihad Stadium,811,120,102017,http://pbs.twimg.com/profile_images/557106316397641729/n1BG-yD__normal.png
220,Sat Sep 24 06:17:34 +0000 2022,1573557233643917313,Aston Villa News,Jude Bellingham responds to Steven Gerrard amid Liverpool transfer talk: https://t.co/gCseuJNBqQ,"iOS: https://t.co/qDuDfZkuRE
Android: https://t.co/T2mUHjSSUM",,274,171,24184,http://pbs.twimg.com/profile_images/900376289294651392/9saUnRP2_normal.jpg
221,Sat Sep 24 06:15:00 +0000 2022,1573556586882244609,Liverpool.com,"Pep Lijnders should get transfer reunion for Roberto Firmino heir who gave #LFC 'headaches' 

@Dave_Comerford 🔴✍️

https://t.co/VwtzOipbO2","Written, audio & video content for #LFC fans everywhere! 🔴✍🏼🎙️🌍

⭕ https://t.co/lo43QaNCNv 🗞️
⭕ https://t.co/NIeVBuSqnd 👍
⭕ https://t.co/B7RQBKd9To 🎥",Liverpool,20310,375,43967,http://pbs.twimg.com/profile_images/1133429755154444289/OpMNqlFP_normal.jpg
222,Sat Sep 24 06:14:00 +0000 2022,1573556335161090048,The Tribune,"#Chandigarh: CAT grants interim stay on transfer of over 100 KVS teachers of region
https://t.co/Fd4N4KRgDx","Official Twitter handle of The Tribune, North India’s oldest and most trusted newspaper, published from Chandigarh, India. https://t.co/mHAI98cuz5",Chandigarh,161704,356,296203,http://pbs.twimg.com/profile_images/571293278281007104/a9uLp3Ae_normal.jpeg
223,Sat Sep 24 06:13:00 +0000 2022,1573556084505300998,Man City Fans,Riyad Mahrez has just given Man City a three-year transfer advantage #MCFC #ManCity #ManchesterCity https://t.co/hV1oztHFsq,Man City FC Fan Page. NOT linked to Official Club #Aguero #CTWD #WeAreCity #ComeOnCity #CTID #BlueMoon #MCFC #ManCity #ManchesterCity,,19491,3255,134216,http://pbs.twimg.com/profile_images/920838015810879488/VL707ZkS_normal.jpg
224,Sat Sep 24 06:11:11 +0000 2022,1573555629096042498,West Ham News 365,"NEW!

West Ham now eye move for Mykhaylo Mudryk

https://t.co/lwTvcDJAyL
[Source: Forever West Ham]

 #hammers… https://t.co/iNfNidGOBf","West Ham United News Bot. Get more West Ham news on our app, FREE on iOS and Android. https://t.co/nflMDiOqr5 #hammers #whufc","London Stadium, United Kingdom",1218,1318,17091,http://pbs.twimg.com/profile_images/1423597317186367489/rUMKe33B_normal.png
225,Sat Sep 24 06:09:00 +0000 2022,1573555076999815172,Aston Villa News,"Jude Bellingham responds to Steven Gerrard amid Liverpool transfer talk... #avfc 

https://t.co/jFpUh774w2",#AVFC news and opinion from @birmingham_live || Keep up to date with our Villa podcast: @ClaretBluePod Sign up to our newsetter here: https://t.co/uLGO4gozqw,Birmingham,83170,597,104687,http://pbs.twimg.com/profile_images/1559901828703215618/9xIDHA_P_normal.jpg
226,Sat Sep 24 06:07:36 +0000 2022,1573554724581916672,The Chronicle,"Newcastle United turn attention to January as summer target provides early transfer reminder | #NUFC
https://t.co/CTA5u0vM87",𝗡𝗲𝘄𝗰𝗮𝘀𝘁𝗹𝗲 𝗨𝗻𝗶𝘁𝗲𝗱 ⚫⚪ News | Live Updates | Opinion | Matches | Transfers | Takeover | Rumours | Podcast: https://t.co/r0ijJHj5Ew,Newcastle upon Tyne,143585,274,178419,http://pbs.twimg.com/profile_images/1567944157913563138/RWEqjlBM_normal.jpg
227,Sat Sep 24 06:07:06 +0000 2022,1573554598081601537,testestestesttest,"@Partisangirl Read the news, girlie! The Deal and Transfer of drones was done long before the iranian Protests.","New to this Twitter thing, but i like where this is going...",,64,176,301,http://pbs.twimg.com/profile_images/1557036125876883459/pL7D-HCs_normal.jpg
228,Sat Sep 24 06:06:07 +0000 2022,1573554351293202435,Man City Today,Arsenal given Jude Bellingham and Declan Rice transfer chance amid Man City and Liverpool lesson -… https://t.co/CpPMQJ5NDh,Manchester City Latest Compilation News,Etihad Stadium,297,4,24634,http://pbs.twimg.com/profile_images/447749879616372737/T3agXW2Z_normal.jpeg
229,Sat Sep 24 06:02:07 +0000 2022,1573553346270859264,Liverpool,'That feeling got stronger' - Martin Skrtel lifts lid on Liverpool exit and makes Brendan Rodgers claim - Liverpool… https://t.co/9bZpnBsVH8,Fantasy Liverpool News from news sources all around the world,"CANADA, Winnipeg",4451,4138,46071,http://pbs.twimg.com/profile_images/2884579731/a6a2e12b63a85245d3586d84371d724e_normal.jpeg
230,Sat Sep 24 06:01:25 +0000 2022,1573553171028652032,Dizzy K,Video: Climate change activist lights himself on fire at Laver Cupmatch of tennis legend Roger Federer's illustriou… https://t.co/x50WeJJjN4,"Retired Fireman, 27 years professional, 23 years & counting as a Volunteer, Christian, VN Vet. Life member NRA, Conservative & proud to be an American!!👨‍🚒","Idaho, USA",998,1707,6435,http://pbs.twimg.com/profile_images/1132069066481459200/wor2hB7W_normal.png
231,Sat Sep 24 06:01:00 +0000 2022,1573553063809339394,Liverpool.com,"#LFC should secure transfer as FSG ‘willing’ to meet ex Arsenal midfielder contract demand

@JamesMartin013 🔴✍️

https://t.co/8nCGxhMrQi","Written, audio & video content for #LFC fans everywhere! 🔴✍🏼🎙️🌍

⭕ https://t.co/lo43QaNCNv 🗞️
⭕ https://t.co/NIeVBuSqnd 👍
⭕ https://t.co/B7RQBKd9To 🎥",Liverpool,20310,375,43967,http://pbs.twimg.com/profile_images/1133429755154444289/OpMNqlFP_normal.jpg
232,Sat Sep 24 06:00:00 +0000 2022,1573552814713864198,FOX Baltimore,"The father said he was handed a transfer paper for his son suggesting he enroll him elsewhere.

https://t.co/uf5eAEslhi","With more than 10 hours of Emmy Award winning #news every weekday, FOX45 is consistently #Baltimore's most honored news operation. RTs are not endorsements","Baltimore, MD",173216,1316,301082,http://pbs.twimg.com/profile_images/458707960122703872/2R-pwvxs_normal.jpeg
233,Sat Sep 24 06:00:00 +0000 2022,1573552812109320193,Manchester City News,"Riyad Mahrez has just given Man City a three-year transfer advantage #mcfc 
https://t.co/ChL7rztzvR","Manchester City news from the Manchester Evening News, we're on Facebook at https://t.co/RKPCu4ud6G

Subscribe to our FREE newsletter for daily Man City news 👇","Manchester, UK",313836,356,171204,http://pbs.twimg.com/profile_images/1045658608090927104/jYyX-ySz_normal.jpg
234,Sat Sep 24 05:55:00 +0000 2022,1573551553826332673,Wolves Live,"Raul Jimenez reveals Wolves injury update as Juventus plot transfer move.

#wwfc 
https://t.co/ev2TF8JIFn","🐺 All the latest Wolverhampton Wanderers news ✍️ @alexedicken For all your latest Wolves news, sign up for our newsletter here:",Molineux,23275,1157,28797,http://pbs.twimg.com/profile_images/1560207849577488389/5ZT_tcCQ_normal.jpg
235,Sat Sep 24 05:54:03 +0000 2022,1573551314965270529,Forever Charlton,"Fans’ Forum: Tweets, club ambition and summer transfer window | Charlton Athletic Football Club https://t.co/d1HVakyuCG #charlton #cafc",Charlton Athletic News - Daily and in Depth since 1997,SE7 8BL,4137,24,61968,http://pbs.twimg.com/profile_images/116721237/valley2_normal.jpg
236,Sat Sep 24 05:51:37 +0000 2022,1573550702726717440,Manchester Derby,"#MUFC Scholes told Neville, “I don’t remember which game it was but they [Manchester United] were beaten and I was… https://t.co/nWawHKgG3O","#MUFC  #MCFC
order advertising https://t.co/1tYPjaFNaM…
RSS https://t.co/XqAgEJNxOh",Manchester,47300,46322,188074,http://pbs.twimg.com/profile_images/712578874845044736/Yeu3WQH0_normal.jpg
